,time,event
0,2021-07-10 00:00:00,cpu.idle load.average_cpu.5min
1,2021-07-10 00:01:00,cpu.idle load.average_cpu.5min
2,2021-07-10 00:02:00,cpu.idle load.average_cpu.5min
3,2021-07-10 00:03:00,cpu.idle load.average_cpu.5min
4,2021-07-10 00:04:00,cpu.idle load.average_cpu.5min
5,2021-07-10 00:05:00,cpu.idle load.average_cpu.5min
6,2021-07-10 00:06:00,disk.io.util cpu.idle
7,2021-07-10 00:07:00,load.average_cpu.5min cpu.idle
8,2021-07-10 00:08:00,cpu.idle sys.disk.rw
9,2021-07-10 00:09:00,load.5min cpu.user mem.memfree.percent_buffer_cache sys.ntpd.offset
10,2021-07-10 00:10:00,disk.io.util cpu.idle
11,2021-07-10 00:11:00,load.5min disk.io.await cpu.idle
12,2021-07-10 00:12:00,cpu.idle load.5min
13,2021-07-10 00:13:00,cpu.user sys.ntpd.offset
14,2021-07-10 00:14:00,disk.io.await disk.io.util
15,2021-07-10 00:15:00,cpu.idle load.average_cpu.5min
16,2021-07-10 00:16:00,disk.io.await disk.io.util
17,2021-07-10 00:17:00,disk.io.util net.if.out.usage
18,2021-07-10 00:18:00,load.average_cpu.5min cpu.idle
19,2021-07-10 00:19:00,disk.io.util df.bytes.used.percent
20,2021-07-10 00:20:00,disk.io.util disk.io.await
21,2021-07-10 00:21:00,disk.io.util disk.io.await
22,2021-07-10 00:22:00,cpu.idle load.1min
23,2021-07-10 00:23:00,cpu.idle load.1min
24,2021-07-10 00:24:00,disk.io.util cpu.idle
25,2021-07-10 00:25:00,cpu.idle disk.io.util
26,2021-07-10 00:26:00,disk.io.util cpu.idle
27,2021-07-10 00:27:00,disk.io.util net.if.out.usage
28,2021-07-10 00:28:00,cpu.idle disk.io.util
29,2021-07-10 00:29:00,cpu.idle disk.io.util
30,2021-07-10 00:30:00,cpu.idle mem.swapused.percent disk.io.util
31,2021-07-10 00:31:00,df.bytes.used.percent disk.io.util
32,2021-07-10 00:32:00,load.average_cpu.5min cpu.idle
33,2021-07-10 00:33:00,cpu.idle load.average_cpu.5min
34,2021-07-10 00:34:00,disk.io.util df.bytes.used.percent disk.io.await
35,2021-07-10 00:35:00,disk.io.await disk.io.util
36,2021-07-10 00:36:00,mem.swapused.percent disk.io.util
37,2021-07-10 00:37:00,cpu.user sys.ntpd.offset
38,2021-07-10 00:38:00,load.average_cpu.5min cpu.idle
39,2021-07-10 00:39:00,df.bytes.used.percent cpu.idle
40,2021-07-10 00:40:00,net.if.out.usage df.bytes.used.percent
41,2021-07-10 00:41:00,cpu.idle load.average_cpu.5min
42,2021-07-10 00:42:00,cpu.idle load.average_cpu.5min
43,2021-07-10 00:43:00,cpu.idle load.average_cpu.5min
44,2021-07-10 00:44:00,disk.io.util cpu.idle
45,2021-07-10 00:45:00,disk.io.util mem.memused.percent df.bytes.used.percent load.15min
46,2021-07-10 00:46:00,disk.io.util disk.io.await
47,2021-07-10 00:47:00,cpu.idle host.alive
48,2021-07-10 00:48:00,disk.io.util disk.io.await
49,2021-07-10 00:49:00,load.5min mem.memfree.percent_buffer_cache cpu.user sys.ntpd.offset
50,2021-07-10 00:50:00,cpu.idle load.average_cpu.5min
51,2021-07-10 00:51:00,cpu.idle load.average_cpu.5min
52,2021-07-10 00:52:00,cpu.idle load.average_cpu.5min
53,2021-07-10 00:53:00,ngx.metric.count.error_50x ngx.metric.count.error_500
54,2021-07-10 00:54:00,disk.io.util load.1min
55,2021-07-10 00:55:00,disk.io.util load.1min
56,2021-07-10 00:56:00,disk.io.util load.1min
57,2021-07-10 00:57:00,cpu.idle disk.io.util mem.swapused.percent
58,2021-07-10 00:58:00,load.1min cpu.idle
59,2021-07-10 00:59:00,cpu.idle disk.io.util
60,2021-07-10 01:00:00,cpu.idle disk.io.util
61,2021-07-10 01:01:00,cpu.idle disk.io.util
62,2021-07-10 01:02:00,cpu.idle disk.io.util
63,2021-07-10 01:03:00,df.bytes.used.percent disk.io.util
64,2021-07-10 01:04:00,cpu.idle disk.io.util
65,2021-07-10 01:05:00,load.5min cpu.user sys.ntpd.offset
66,2021-07-10 01:06:00,cpu.idle disk.io.util
67,2021-07-10 01:07:00,disk.io.util disk.io.await
68,2021-07-10 01:08:00,cpu.idle load.average_cpu.5min
69,2021-07-10 01:09:00,cpu.idle load.average_cpu.5min
70,2021-07-10 01:10:00,cpu.idle load.average_cpu.5min
71,2021-07-10 01:11:00,cpu.idle disk.io.util
72,2021-07-10 01:12:00,cpu.idle ngx.metric.count.error_50x
73,2021-07-10 01:13:00,disk.io.await disk.io.util
74,2021-07-10 01:14:00,mem.memfree.percent_buffer_cache sys.ntpd.offset
75,2021-07-10 01:15:00,cpu.idle disk.io.await disk.io.util
76,2021-07-10 01:16:00,cpu.idle disk.io.util
77,2021-07-10 01:17:00,net.if.out.usage load.5min df.bytes.used.percent
78,2021-07-10 01:18:00,cpu.idle disk.io.util
79,2021-07-10 01:19:00,cpu.idle disk.io.util
80,2021-07-10 01:20:00,cpu.idle disk.io.util
81,2021-07-10 01:21:00,cpu.user sys.ntpd.offset
82,2021-07-10 01:22:00,cpu.idle disk.io.util
83,2021-07-10 01:23:00,cpu.idle disk.io.util
84,2021-07-10 01:24:00,cpu.idle disk.io.util
85,2021-07-10 01:25:00,cpu.idle disk.io.util
86,2021-07-10 01:26:00,cpu.idle disk.io.util
87,2021-07-10 01:27:00,cpu.idle disk.io.util
88,2021-07-10 01:28:00,df.bytes.used.percent disk.io.util
89,2021-07-10 01:29:00,cpu.idle disk.io.util
90,2021-07-10 01:30:00,cpu.idle disk.io.util
91,2021-07-10 01:31:00,cpu.idle disk.io.util
92,2021-07-10 01:32:00,cpu.idle disk.io.util
93,2021-07-10 01:33:00,cpu.idle disk.io.util
94,2021-07-10 01:34:00,cpu.idle disk.io.util
95,2021-07-10 01:35:00,cpu.idle disk.io.util
96,2021-07-10 01:36:00,cpu.idle disk.io.util
97,2021-07-10 01:37:00,cpu.idle disk.io.util
98,2021-07-10 01:38:00,disk.io.util cpu.idle
99,2021-07-10 01:39:00,cpu.idle disk.io.util
100,2021-07-10 01:40:00,df.bytes.used.percent cpu.idle
101,2021-07-10 01:41:00,cpu.idle disk.io.util
102,2021-07-10 01:42:00,disk.io.util cpu.idle
103,2021-07-10 01:43:00,disk.io.util cpu.idle
104,2021-07-10 01:44:00,disk.io.util cpu.idle
105,2021-07-10 01:45:00,disk.io.util cpu.idle
106,2021-07-10 01:46:00,disk.io.util cpu.idle
107,2021-07-10 01:47:00,cpu.idle disk.io.util
108,2021-07-10 01:48:00,disk.io.util cpu.idle
109,2021-07-10 01:49:00,disk.io.util cpu.idle
110,2021-07-10 01:50:00,net.if.out.usage net.if.in.usage load.5min
111,2021-07-10 01:51:00,disk.io.util net.if.out.usage mem.swapused.percent
112,2021-07-10 01:52:00,cpu.idle disk.io.util
113,2021-07-10 01:53:00,cpu.idle disk.io.util
114,2021-07-10 01:54:00,cpu.idle disk.io.util
115,2021-07-10 01:55:00,cpu.idle disk.io.util
116,2021-07-10 01:56:00,cpu.idle disk.io.util
117,2021-07-10 01:57:00,df.bytes.used.percent disk.io.util load.1min
118,2021-07-10 01:58:00,cpu.idle disk.io.util
119,2021-07-10 01:59:00,cpu.idle disk.io.util
120,2021-07-10 02:00:00,cpu.idle disk.io.util
121,2021-07-10 02:01:00,cpu.idle disk.io.util
122,2021-07-10 02:02:00,net.if.out.usage disk.io.util
123,2021-07-10 02:03:00,cpu.idle disk.io.util
124,2021-07-10 02:04:00,disk.io.util net.if.out.usage
125,2021-07-10 02:05:00,cpu.idle disk.io.util
126,2021-07-10 02:06:00,df.bytes.used.percent disk.io.util
127,2021-07-10 02:07:00,mem.memfree.percent_buffer_cache sys.ntpd.offset
128,2021-07-10 02:08:00,disk.io.util df.bytes.used.percent
129,2021-07-10 02:09:00,disk.io.util cpu.idle
130,2021-07-10 02:10:00,cpu.user sys.ntpd.offset load.5min mem.memfree.percent_buffer_cache
131,2021-07-10 02:11:00,disk.io.util cpu.idle
132,2021-07-10 02:12:00,load.1min disk.io.util
133,2021-07-10 02:13:00,disk.io.util cpu.idle
134,2021-07-10 02:14:00,disk.io.util df.bytes.used.percent
135,2021-07-10 02:15:00,disk.io.util load.1min
136,2021-07-10 02:16:00,cpu.idle load.average_cpu.5min
137,2021-07-10 02:17:00,cpu.idle load.average_cpu.5min
138,2021-07-10 02:18:00,mem.memused.percent mem.swapused.percent
139,2021-07-10 02:19:00,net.if.out.usage disk.io.util
140,2021-07-10 02:20:00,cpu.idle mem.swapused.percent
141,2021-07-10 02:21:00,disk.io.util net.if.out.usage
142,2021-07-10 02:22:00,mem.swapused.percent disk.io.util
143,2021-07-10 02:23:00,disk.io.util net.if.out.usage
144,2021-07-10 02:24:00,load.average_cpu.5min mem.memused.percent_buffer_cache
145,2021-07-10 02:25:00,load.average_cpu.5min mem.memused.percent_buffer_cache
146,2021-07-10 02:26:00,load.average_cpu.5min mem.memused.percent_buffer_cache
147,2021-07-10 02:27:00,load.average_cpu.5min mem.memused.percent_buffer_cache
148,2021-07-10 02:28:00,cpu.idle disk.io.util
149,2021-07-10 02:29:00,cpu.idle disk.io.util
150,2021-07-10 02:30:00,cpu.idle load.average_cpu.5min
151,2021-07-10 02:31:00,cpu.idle load.average_cpu.5min
152,2021-07-10 02:32:00,cpu.idle load.average_cpu.5min
153,2021-07-10 02:33:00,cpu.idle load.average_cpu.5min
154,2021-07-10 02:34:00,cpu.idle load.average_cpu.5min
155,2021-07-10 02:35:00,cpu.idle load.average_cpu.5min
156,2021-07-10 02:36:00,cpu.idle load.average_cpu.5min
157,2021-07-10 02:37:00,cpu.idle load.average_cpu.5min
158,2021-07-10 02:38:00,cpu.idle load.average_cpu.5min
159,2021-07-10 02:39:00,mem.memused.percent_buffer_cache mem.swapused.percent
160,2021-07-10 02:40:00,df.bytes.used.percent disk.io.util
161,2021-07-10 02:41:00,disk.io.util cpu.idle
162,2021-07-10 02:42:00,mem.memused.percent df.bytes.used.percent
